
==< Knight's tour on a 400x400 chessboard starting at (6,4) >==

Execution time: 1.314 s

Path:
(6,4),(5,2),(4,0),(2,1),(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17)
(1,19),(0,21),(1,23),(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47)
(0,49),(1,51),(0,53),(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(1,67),(0,69),(1,71),(0,73),(1,75),(0,77)
(1,79),(0,81),(1,83),(0,85),(1,87),(0,89),(1,91),(0,93),(1,95),(0,97),(1,99),(0,101),(1,103),(0,105),(1,107)
(0,109),(1,111),(0,113),(1,115),(0,117),(1,119),(0,121),(1,123),(0,125),(1,127),(0,129),(1,131),(0,133),(1,135),(0,137)
(1,139),(0,141),(1,143),(0,145),(1,147),(0,149),(1,151),(0,153),(1,155),(0,157),(1,159),(0,161),(1,163),(0,165),(1,167)
(0,169),(1,171),(0,173),(1,175),(0,177),(1,179),(0,181),(1,183),(0,185),(1,187),(0,189),(1,191),(0,193),(1,195),(0,197)
(1,199),(0,201),(1,203),(0,205),(1,207),(0,209),(1,211),(0,213),(1,215),(0,217),(1,219),(0,221),(1,223),(0,225),(1,227)
(0,229),(1,231),(0,233),(1,235),(0,237),(1,239),(0,241),(1,243),(0,245),(1,247),(0,249),(1,251),(0,253),(1,255),(0,257)
(1,259),(0,261),(1,263),(0,265),(1,267),(0,269),(1,271),(0,273),(1,275),(0,277),(1,279),(0,281),(1,283),(0,285),(1,287)
(0,289),(1,291),(0,293),(1,295),(0,297),(1,299),(0,301),(1,303),(0,305),(1,307),(0,309),(1,311),(0,313),(1,315),(0,317)
(1,319),(0,321),(1,323),(0,325),(1,327),(0,329),(1,331),(0,333),(1,335),(0,337),(1,339),(0,341),(1,343),(0,345),(1,347)
(0,349),(1,351),(0,353),(1,355),(0,357),(1,359),(0,361),(1,363),(0,365),(1,367),(0,369),(1,371),(0,373),(1,375),(0,377)
(1,379),(0,381),(1,383),(0,385),(1,387),(0,389),(1,391),(0,393),(1,395),(0,397),(1,399),(3,398),(5,399),(7,398),(9,399)
(11,398),(13,399),(15,398),(17,399),(19,398),(21,399),(23,398),(25,399),(27,398),(29,399),(31,398),(33,399),(35,398),(37,399),(39,398)
(41,399),(43,398),(45,399),(47,398),(49,399),(51,398),(53,399),(55,398),(57,399),(59,398),(61,399),(63,398),(65,399),(67,398),(69,399)
(71,398),(73,399),(75,398),(77,399),(79,398),(81,399),(83,398),(85,399),(87,398),(89,399),(91,398),(93,399),(95,398),(97,399),(99,398)
(101,399),(103,398),(105,399),(107,398),(109,399),(111,398),(113,399),(115,398),(117,399),(119,398),(121,399),(123,398),(125,399),(127,398),(129,399)
(131,398),(133,399),(135,398),(137,399),(139,398),(141,399),(143,398),(145,399),(147,398),(149,399),(151,398),(153,399),(155,398),(157,399),(159,398)
(161,399),(163,398),(165,399),(167,398),(169,399),(171,398),(173,399),(175,398),(177,399),(179,398),(181,399),(183,398),(185,399),(187,398),(189,399)
(191,398),(193,399),(195,398),(197,399),(199,398),(201,399),(203,398),(205,399),(207,398),(209,399),(211,398),(213,399),(215,398),(217,399),(219,398)
(221,399),(223,398),(225,399),(227,398),(229,399),(231,398),(233,399),(235,398),(237,399),(239,398),(241,399),(243,398),(245,399),(247,398),(249,399)
(251,398),(253,399),(255,398),(257,399),(259,398),(261,399),(263,398),(265,399),(267,398),(269,399),(271,398),(273,399),(275,398),(277,399),(279,398)
