
==< Knight's tour on a 500x500 chessboard starting at (10,18) >==

Execution time: 2.383 s

Path:
(10,18),(8,17),(6,16),(4,15),(2,14),(0,13),(1,11),(0,9),(1,7),(0,5),(1,3),(0,1),(2,0),(1,2),(0,0),(2,1)
(0,2),(1,0),(3,1),(5,0),(7,1),(9,0),(11,1),(13,0),(15,1),(17,0),(19,1),(21,0),(23,1),(25,0),(27,1)
(29,0),(31,1),(33,0),(35,1),(37,0),(39,1),(41,0),(43,1),(45,0),(47,1),(49,0),(51,1),(53,0),(55,1),(57,0)
(59,1),(61,0),(63,1),(65,0),(67,1),(69,0),(71,1),(73,0),(75,1),(77,0),(79,1),(81,0),(83,1),(85,0),(87,1)
(89,0),(91,1),(93,0),(95,1),(97,0),(99,1),(101,0),(103,1),(105,0),(107,1),(109,0),(111,1),(113,0),(115,1),(117,0)
(119,1),(121,0),(123,1),(125,0),(127,1),(129,0),(131,1),(133,0),(135,1),(137,0),(139,1),(141,0),(143,1),(145,0),(147,1)
(149,0),(151,1),(153,0),(155,1),(157,0),(159,1),(161,0),(163,1),(165,0),(167,1),(169,0),(171,1),(173,0),(175,1),(177,0)
(179,1),(181,0),(183,1),(185,0),(187,1),(189,0),(191,1),(193,0),(195,1),(197,0),(199,1),(201,0),(203,1),(205,0),(207,1)
(209,0),(211,1),(213,0),(215,1),(217,0),(219,1),(221,0),(223,1),(225,0),(227,1),(229,0),(231,1),(233,0),(235,1),(237,0)
(239,1),(241,0),(243,1),(245,0),(247,1),(249,0),(251,1),(253,0),(255,1),(257,0),(259,1),(261,0),(263,1),(265,0),(267,1)
(269,0),(271,1),(273,0),(275,1),(277,0),(279,1),(281,0),(283,1),(285,0),(287,1),(289,0),(291,1),(293,0),(295,1),(297,0)
(299,1),(301,0),(303,1),(305,0),(307,1),(309,0),(311,1),(313,0),(315,1),(317,0),(319,1),(321,0),(323,1),(325,0),(327,1)
(329,0),(331,1),(333,0),(335,1),(337,0),(339,1),(341,0),(343,1),(345,0),(347,1),(349,0),(351,1),(353,0),(355,1),(357,0)
(359,1),(361,0),(363,1),(365,0),(367,1),(369,0),(371,1),(373,0),(375,1),(377,0),(379,1),(381,0),(383,1),(385,0),(387,1)
(389,0),(391,1),(393,0),(395,1),(397,0),(399,1),(401,0),(403,1),(405,0),(407,1),(409,0),(411,1),(413,0),(415,1),(417,0)
(419,1),(421,0),(423,1),(425,0),(427,1),(429,0),(431,1),(433,0),(435,1),(437,0),(439,1),(441,0),(443,1),(445,0),(447,1)
(449,0),(451,1),(453,0),(455,1),(457,0),(459,1),(461,0),(463,1),(465,0),(467,1),(469,0),(471,1),(473,0),(475,1),(477,0)
(479,1),(481,0),(483,1),(485,0),(487,1),(489,0),(491,1),(493,0),(495,1),(497,0),(499,1),(498,3),(499,5),(498,7),(499,9)
(498,11),(499,13),(498,15),(499,17),(498,19),(499,21),(498,23),(499,25),(498,27),(499,29),(498,31),(499,33),(498,35),(499,37),(498,39)
(499,41),(498,43),(499,45),(498,47),(499,49),(498,51),(499,53),(498,55),(499,57),(498,59),(499,61),(498,63),(499,65),(498,67),(499,69)
