
==< Knight's tour on a 500x500 chessboard starting at (6,4) >==

Execution time: 2.291 s

Path:
(6,4),(5,2),(4,0),(2,1),(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17)
(1,19),(0,21),(1,23),(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47)
(0,49),(1,51),(0,53),(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(1,67),(0,69),(1,71),(0,73),(1,75),(0,77)
(1,79),(0,81),(1,83),(0,85),(1,87),(0,89),(1,91),(0,93),(1,95),(0,97),(1,99),(0,101),(1,103),(0,105),(1,107)
(0,109),(1,111),(0,113),(1,115),(0,117),(1,119),(0,121),(1,123),(0,125),(1,127),(0,129),(1,131),(0,133),(1,135),(0,137)
(1,139),(0,141),(1,143),(0,145),(1,147),(0,149),(1,151),(0,153),(1,155),(0,157),(1,159),(0,161),(1,163),(0,165),(1,167)
(0,169),(1,171),(0,173),(1,175),(0,177),(1,179),(0,181),(1,183),(0,185),(1,187),(0,189),(1,191),(0,193),(1,195),(0,197)
(1,199),(0,201),(1,203),(0,205),(1,207),(0,209),(1,211),(0,213),(1,215),(0,217),(1,219),(0,221),(1,223),(0,225),(1,227)
(0,229),(1,231),(0,233),(1,235),(0,237),(1,239),(0,241),(1,243),(0,245),(1,247),(0,249),(1,251),(0,253),(1,255),(0,257)
(1,259),(0,261),(1,263),(0,265),(1,267),(0,269),(1,271),(0,273),(1,275),(0,277),(1,279),(0,281),(1,283),(0,285),(1,287)
(0,289),(1,291),(0,293),(1,295),(0,297),(1,299),(0,301),(1,303),(0,305),(1,307),(0,309),(1,311),(0,313),(1,315),(0,317)
(1,319),(0,321),(1,323),(0,325),(1,327),(0,329),(1,331),(0,333),(1,335),(0,337),(1,339),(0,341),(1,343),(0,345),(1,347)
(0,349),(1,351),(0,353),(1,355),(0,357),(1,359),(0,361),(1,363),(0,365),(1,367),(0,369),(1,371),(0,373),(1,375),(0,377)
(1,379),(0,381),(1,383),(0,385),(1,387),(0,389),(1,391),(0,393),(1,395),(0,397),(1,399),(0,401),(1,403),(0,405),(1,407)
(0,409),(1,411),(0,413),(1,415),(0,417),(1,419),(0,421),(1,423),(0,425),(1,427),(0,429),(1,431),(0,433),(1,435),(0,437)
(1,439),(0,441),(1,443),(0,445),(1,447),(0,449),(1,451),(0,453),(1,455),(0,457),(1,459),(0,461),(1,463),(0,465),(1,467)
(0,469),(1,471),(0,473),(1,475),(0,477),(1,479),(0,481),(1,483),(0,485),(1,487),(0,489),(1,491),(0,493),(1,495),(0,497)
(1,499),(3,498),(5,499),(7,498),(9,499),(11,498),(13,499),(15,498),(17,499),(19,498),(21,499),(23,498),(25,499),(27,498),(29,499)
(31,498),(33,499),(35,498),(37,499),(39,498),(41,499),(43,498),(45,499),(47,498),(49,499),(51,498),(53,499),(55,498),(57,499),(59,498)
(61,499),(63,498),(65,499),(67,498),(69,499),(71,498),(73,499),(75,498),(77,499),(79,498),(81,499),(83,498),(85,499),(87,498),(89,499)
(91,498),(93,499),(95,498),(97,499),(99,498),(101,499),(103,498),(105,499),(107,498),(109,499),(111,498),(113,499),(115,498),(117,499),(119,498)
(121,499),(123,498),(125,499),(127,498),(129,499),(131,498),(133,499),(135,498),(137,499),(139,498),(141,499),(143,498),(145,499),(147,498),(149,499)
(151,498),(153,499),(155,498),(157,499),(159,498),(161,499),(163,498),(165,499),(167,498),(169,499),(171,498),(173,499),(175,498),(177,499),(179,498)
