
==< Knight's tour on a 300x300 chessboard starting at (6,4) >==

Execution time: 0.658 s

Path:
(6,4),(5,2),(4,0),(2,1),(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17)
(1,19),(0,21),(1,23),(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47)
(0,49),(1,51),(0,53),(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(1,67),(0,69),(1,71),(0,73),(1,75),(0,77)
(1,79),(0,81),(1,83),(0,85),(1,87),(0,89),(1,91),(0,93),(1,95),(0,97),(1,99),(0,101),(1,103),(0,105),(1,107)
(0,109),(1,111),(0,113),(1,115),(0,117),(1,119),(0,121),(1,123),(0,125),(1,127),(0,129),(1,131),(0,133),(1,135),(0,137)
(1,139),(0,141),(1,143),(0,145),(1,147),(0,149),(1,151),(0,153),(1,155),(0,157),(1,159),(0,161),(1,163),(0,165),(1,167)
(0,169),(1,171),(0,173),(1,175),(0,177),(1,179),(0,181),(1,183),(0,185),(1,187),(0,189),(1,191),(0,193),(1,195),(0,197)
(1,199),(0,201),(1,203),(0,205),(1,207),(0,209),(1,211),(0,213),(1,215),(0,217),(1,219),(0,221),(1,223),(0,225),(1,227)
(0,229),(1,231),(0,233),(1,235),(0,237),(1,239),(0,241),(1,243),(0,245),(1,247),(0,249),(1,251),(0,253),(1,255),(0,257)
(1,259),(0,261),(1,263),(0,265),(1,267),(0,269),(1,271),(0,273),(1,275),(0,277),(1,279),(0,281),(1,283),(0,285),(1,287)
(0,289),(1,291),(0,293),(1,295),(0,297),(1,299),(3,298),(5,299),(7,298),(9,299),(11,298),(13,299),(15,298),(17,299),(19,298)
(21,299),(23,298),(25,299),(27,298),(29,299),(31,298),(33,299),(35,298),(37,299),(39,298),(41,299),(43,298),(45,299),(47,298),(49,299)
(51,298),(53,299),(55,298),(57,299),(59,298),(61,299),(63,298),(65,299),(67,298),(69,299),(71,298),(73,299),(75,298),(77,299),(79,298)
(81,299),(83,298),(85,299),(87,298),(89,299),(91,298),(93,299),(95,298),(97,299),(99,298),(101,299),(103,298),(105,299),(107,298),(109,299)
(111,298),(113,299),(115,298),(117,299),(119,298),(121,299),(123,298),(125,299),(127,298),(129,299),(131,298),(133,299),(135,298),(137,299),(139,298)
(141,299),(143,298),(145,299),(147,298),(149,299),(151,298),(153,299),(155,298),(157,299),(159,298),(161,299),(163,298),(165,299),(167,298),(169,299)
(171,298),(173,299),(175,298),(177,299),(179,298),(181,299),(183,298),(185,299),(187,298),(189,299),(191,298),(193,299),(195,298),(197,299),(199,298)
(201,299),(203,298),(205,299),(207,298),(209,299),(211,298),(213,299),(215,298),(217,299),(219,298),(221,299),(223,298),(225,299),(227,298),(229,299)
(231,298),(233,299),(235,298),(237,299),(239,298),(241,299),(243,298),(245,299),(247,298),(249,299),(251,298),(253,299),(255,298),(257,299),(259,298)
(261,299),(263,298),(265,299),(267,298),(269,299),(271,298),(273,299),(275,298),(277,299),(279,298),(281,299),(283,298),(285,299),(287,298),(289,299)
(291,298),(293,299),(295,298),(297,299),(299,298),(298,296),(299,294),(298,292),(299,290),(298,288),(299,286),(298,284),(299,282),(298,280),(299,278)
(298,276),(299,274),(298,272),(299,270),(298,268),(299,266),(298,264),(299,262),(298,260),(299,258),(298,256),(299,254),(298,252),(299,250),(298,248)
(299,246),(298,244),(299,242),(298,240),(299,238),(298,236),(299,234),(298,232),(299,230),(298,228),(299,226),(298,224),(299,222),(298,220),(299,218)
