
==< Knight's tour on a 105x105 chessboard starting at (6,4) >==

Execution time: 0.060 s

Path:
(6,4),(5,2),(4,0),(2,1),(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17)
(1,19),(0,21),(1,23),(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47)
(0,49),(1,51),(0,53),(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(1,67),(0,69),(1,71),(0,73),(1,75),(0,77)
(1,79),(0,81),(1,83),(0,85),(1,87),(0,89),(1,91),(0,93),(1,95),(0,97),(1,99),(0,101),(1,103),(3,104),(5,103)
(7,104),(9,103),(11,104),(13,103),(15,104),(17,103),(19,104),(21,103),(23,104),(25,103),(27,104),(29,103),(31,104),(33,103),(35,104)
(37,103),(39,104),(41,103),(43,104),(45,103),(47,104),(49,103),(51,104),(53,103),(55,104),(57,103),(59,104),(61,103),(63,104),(65,103)
(67,104),(69,103),(71,104),(73,103),(75,104),(77,103),(79,104),(81,103),(83,104),(85,103),(87,104),(89,103),(91,104),(93,103),(95,104)
(97,103),(99,104),(101,103),(103,104),(104,102),(102,103),(104,104),(103,102),(102,104),(104,103),(103,101),(104,99),(103,97),(104,95),(103,93)
(104,91),(103,89),(104,87),(103,85),(104,83),(103,81),(104,79),(103,77),(104,75),(103,73),(104,71),(103,69),(104,67),(103,65),(104,63)
(103,61),(104,59),(103,57),(104,55),(103,53),(104,51),(103,49),(104,47),(103,45),(104,43),(103,41),(104,39),(103,37),(104,35),(103,33)
(104,31),(103,29),(104,27),(103,25),(104,23),(103,21),(104,19),(103,17),(104,15),(103,13),(104,11),(103,9),(104,7),(103,5),(104,3)
(103,1),(101,0),(99,1),(97,0),(95,1),(93,0),(91,1),(89,0),(87,1),(85,0),(83,1),(81,0),(79,1),(77,0),(75,1)
(73,0),(71,1),(69,0),(67,1),(65,0),(63,1),(61,0),(59,1),(57,0),(55,1),(53,0),(51,1),(49,0),(47,1),(45,0)
(43,1),(41,0),(39,1),(37,0),(35,1),(33,0),(31,1),(29,0),(27,1),(25,0),(23,1),(21,0),(19,1),(17,0),(15,1)
(13,0),(11,1),(9,0),(7,1),(5,0),(3,1),(1,0),(0,2),(1,4),(0,6),(2,5),(0,4),(2,3),(1,1),(0,3)
(2,2),(3,0),(4,2),(6,1),(8,0),(10,1),(12,0),(14,1),(16,0),(18,1),(20,0),(22,1),(24,0),(26,1),(28,0)
(30,1),(32,0),(34,1),(36,0),(38,1),(40,0),(42,1),(44,0),(46,1),(48,0),(50,1),(52,0),(54,1),(56,0),(58,1)
(60,0),(62,1),(64,0),(66,1),(68,0),(70,1),(72,0),(74,1),(76,0),(78,1),(80,0),(82,1),(84,0),(86,1),(88,0)
(90,1),(92,0),(94,1),(96,0),(98,1),(100,0),(102,1),(104,0),(103,2),(102,0),(104,1),(103,3),(104,5),(102,4),(101,2)
(99,3),(100,1),(98,0),(97,2),(95,3),(96,1),(94,0),(93,2),(91,3),(92,1),(90,0),(89,2),(87,3),(88,1),(86,0)
(85,2),(83,3),(84,1),(82,0),(81,2),(79,3),(80,1),(78,0),(77,2),(75,3),(76,1),(74,0),(73,2),(71,3),(72,1)
(70,0),(69,2),(67,3),(68,1),(66,0),(65,2),(63,3),(64,1),(62,0),(61,2),(59,3),(60,1),(58,0),(57,2),(55,3)
(56,1),(54,0),(53,2),(51,3),(52,1),(50,0),(49,2),(47,3),(48,1),(46,0),(45,2),(43,3),(44,1),(42,0),(41,2)
