
==< Knight's tour on a 66x66 chessboard starting at (33,33) >==

Execution time: 1.084 s

Path:
(33,33),(35,32),(37,31),(39,30),(41,29),(43,28),(45,27),(47,26),(49,25),(51,24),(53,23),(55,22),(57,21),(59,20),(61,19),(63,18)
(65,17),(64,15),(65,13),(64,11),(65,9),(64,7),(65,5),(64,3),(65,1),(63,0),(64,2),(65,0),(63,1),(65,2),(64,0)
(62,1),(60,0),(58,1),(56,0),(54,1),(52,0),(50,1),(48,0),(46,1),(44,0),(42,1),(40,0),(38,1),(36,0),(34,1)
(32,0),(30,1),(28,0),(26,1),(24,0),(22,1),(20,0),(18,1),(16,0),(14,1),(12,0),(10,1),(8,0),(6,1),(4,0)
(2,1),(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17),(1,19),(0,21)
(1,23),(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47),(0,49),(1,51)
(0,53),(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(2,64),(0,63),(1,65),(3,64),(5,65),(7,64),(9,65),(11,64)
(13,65),(15,64),(17,65),(19,64),(21,65),(23,64),(25,65),(27,64),(29,65),(31,64),(33,65),(35,64),(37,65),(39,64),(41,65)
(43,64),(45,65),(47,64),(49,65),(51,64),(53,65),(55,64),(57,65),(59,64),(61,65),(63,64),(65,65),(64,63),(63,65),(65,64)
(64,62),(65,60),(64,58),(65,56),(64,54),(65,52),(64,50),(65,48),(64,46),(65,44),(64,42),(65,40),(64,38),(65,36),(64,34)
(65,32),(64,30),(65,28),(64,26),(65,24),(64,22),(65,20),(64,18),(65,16),(64,14),(65,12),(64,10),(65,8),(64,6),(65,4)
(63,3),(64,1),(62,0),(61,2),(59,1),(61,0),(62,2),(60,1),(58,0),(56,1),(54,0),(52,1),(50,0),(48,1),(46,0)
(44,1),(42,0),(40,1),(38,0),(36,1),(34,0),(32,1),(30,0),(28,1),(26,0),(24,1),(22,0),(20,1),(18,0),(16,1)
(14,0),(12,1),(10,0),(8,1),(6,0),(4,1),(3,3),(1,4),(0,2),(1,0),(3,1),(5,0),(4,2),(3,0),(1,1)
(0,3),(2,2),(3,4),(1,5),(2,3),(0,4),(2,5),(0,6),(1,8),(0,10),(2,9),(0,8),(1,6),(2,4),(3,2)
(5,1),(7,0),(6,2),(4,3),(3,5),(2,7),(1,9),(0,7),(2,6),(4,5),(5,3),(7,2),(9,1),(11,0),(10,2)
(9,0),(7,1),(5,2),(4,4),(6,3),(8,2),(7,4),(5,5),(3,6),(2,8),(1,10),(0,12),(2,11),(3,9),(4,7)
(6,6),(5,4),(7,3),(9,2),(11,1),(13,0),(12,2),(10,3),(8,4),(6,5),(4,6),(3,8),(5,7),(7,6),(6,4)
(8,3),(9,5),(11,4),(9,3),(11,2),(13,1),(15,0),(14,2),(12,3),(10,4),(8,5),(7,7),(5,6),(3,7),(5,8)
(4,10),(6,9),(4,8),(3,10),(2,12),(0,11),(2,10),(1,12),(0,14),(2,13),(3,11),(4,9),(6,8),(5,10),(4,12)
(3,14),(1,13),(0,15),(2,14),(3,12),(5,11),(4,13),(3,15),(1,14),(0,16),(2,17),(0,18),(1,16),(2,18),(0,19)
(1,17),(2,15),(3,13),(4,11),(5,9),(6,7),(7,5),(9,4),(11,3),(13,2),(15,1),(17,0),(16,2),(14,3),(12,4)
(10,5),(8,6),(7,8),(6,10),(5,12),(4,14),(3,16),(5,15),(6,13),(7,11),(8,9),(9,7),(11,6),(13,5),(15,4)
(13,3),(15,2),(17,1),(19,0),(18,2),(16,3),(14,4),(12,5),(10,6),(8,7),(7,9),(6,11),(5,13),(4,15),(2,16)
(1,18),(0,20),(2,19),(3,17),(5,16),(6,14),(7,12),(8,10),(9,8),(11,7),(9,6),(11,5),(13,4),(15,3),(17,2)
(19,1),(21,0),(20,2),(18,3),(16,4),(14,5),(12,6),(10,7),(8,8),(7,10),(6,12),(5,14),(4,16),(3,18),(2,20)
(1,22),(0,24),(1,26),(0,28),(1,30),(0,32),(1,34),(0,36),(1,38),(0,40),(1,42),(0,44),(1,46),(0,48),(1,50)
(0,52),(1,54),(0,56),(1,58),(0,60),(1,62),(0,64),(2,65),(4,64),(6,65),(5,63),(4,65),(3,63),(1,64),(0,62)
(2,61),(4,62),(2,63),(3,65),(5,64),(7,65),(6,63),(8,64),(10,65),(9,63),(8,65),(6,64),(4,63),(2,62),(1,60)
(0,58),(2,57),(3,59),(4,61),(2,60),(0,59),(1,61),(3,62),(5,61),(3,60),(2,58),(1,56),(0,54),(2,53),(3,55)
(4,57),(2,56),(0,55),(1,57),(2,59),(3,61),(5,62),(7,63),(9,64),(11,65),(10,63),(8,62),(6,61),(4,60),(3,58)
(5,59),(7,60),(6,62),(8,63),(10,64),(12,65),(11,63),(9,62),(7,61),(5,60),(4,58),(3,56),(2,54),(1,52),(0,50)
(2,49),(3,51),(4,53),(2,52),(0,51),(1,53),(2,55),(3,57),(4,59),(6,58),(5,56),(4,54),(3,52),(2,50),(1,48)
(0,46),(2,45),(3,47),(4,49),(2,48),(0,47),(1,49),(2,51),(3,53),(4,55),(5,57),(6,59),(8,60),(7,62),(6,60)
(5,58),(4,56),(3,54),(5,55),(6,57),(7,59),(8,61),(10,62),(12,63),(14,64),(16,65),(18,64),(20,65),(22,64),(24,65)
(26,64),(28,65),(30,64),(32,65),(34,64),(36,65),(38,64),(40,65),(42,64),(44,65),(46,64),(48,65),(50,64),(52,65),(54,64)
(56,65),(58,64),(60,65),(62,64),(64,65),(65,63),(64,61),(65,59),(63,60),(65,61),(63,62),(64,64),(65,62),(63,63),(62,65)
(61,63),(62,61),(64,60),(65,58),(63,59),(64,57),(65,55),(63,56),(65,57),(64,59),(63,61),(62,63),(60,64),(58,65),(57,63)
(59,62),(61,61),(60,63),(59,65),(61,64),(62,62),(61,60),(60,62),(58,63),(56,64),(54,65),(53,63),(55,62),(57,61),(56,63)
(55,65),(57,64),(59,63),(61,62),(62,60),(63,58),(64,56),(65,54),(63,55),(62,57),(61,59),(60,61),(58,62),(59,60),(60,58)
(62,59),(63,57),(64,55),(65,53),(63,54),(62,56),(61,58),(60,60),(58,61),(56,62),(54,63),(52,64),(50,65),(49,63),(51,62)
(53,61),(52,63),(51,65),(53,64),(55,63),(57,62),(59,61),(58,59),(56,60),(54,61),(52,62),(50,63),(48,64),(46,65),(45,63)
(47,62),(49,61),(48,63),(47,65),(49,64),(51,63),(53,62),(55,61),(57,60),(59,59),(60,57),(62,58),(60,59),(61,57),(62,55)
(63,53),(64,51),(65,49),(64,47),(65,45),(64,43),(65,41),(64,39),(65,37),(64,35),(65,33),(64,31),(65,29),(64,27),(65,25)
(64,23),(65,21),(64,19),(63,17),(65,18),(64,16),(65,14),(63,13),(62,15),(61,17),(63,16),(65,15),(64,13),(65,11),(63,12)
(62,14),(61,12),(63,11),(65,10),(63,9),(62,11),(64,12),(63,14),(61,13),(60,15),(62,16),(64,17),(65,19),(63,20),(62,18)
(61,16),(63,15),(62,13),(60,14),(59,12),(61,11),(63,10),(64,8),(65,6),(64,4),(63,2),(65,3),(63,4),(61,3),(62,5)
(63,7),(64,5),(65,7),(64,9),(62,10),(63,8),(62,6),(61,8),(60,10),(62,9),(61,7),(63,6),(62,4),(60,5),(59,3)
(61,4),(63,5),(62,3),(61,1),(59,0),(60,2),(58,3),(57,1),(59,2),(60,4),(61,6),(62,8),(60,9),(59,7),(58,5)
(57,3),(55,2),(53,1),(55,0),(56,2),(57,0),(58,2),(60,3),(61,5),(59,4),(60,6),(62,7),(61,9),(60,7),(59,5)
(57,4),(58,6),(59,8),(58,10),(60,11),(62,12),(61,10),(60,8),(59,6),(58,4),(57,2),(55,1),(53,0),(54,2),(56,3)
(57,5),(55,4),(53,3),(51,2),(49,1),(51,0),(52,2),(54,3),(56,4),(57,6),(55,5),(53,4),(55,3),(53,2),(51,1)
(49,0),(50,2),(52,3),(54,4),(56,5),(57,7),(55,6),(53,5),(51,4),(49,3),(47,2),(45,1),(47,0),(48,2),(50,3)
(52,4),(54,5),(56,6),(58,7),(59,9),(57,8),(55,7),(53,6),(51,5),(49,4),(51,3),(49,2),(47,1),(45,0),(46,2)
(48,3),(50,4),(52,5),(54,6),(56,7),(58,8),(59,10),(60,12),(61,14),(59,13),(58,11),(57,9),(55,8),(53,7),(51,6)
(49,5),(47,4),(45,3),(43,2),(41,1),(43,0),(44,2),(46,3),(48,4),(50,5),(52,6),(54,7),(56,8),(58,9),(59,11)
(60,13),(61,15),(62,17),(63,19),(64,21),(65,23),(63,24),(62,22),(61,20),(63,21),(65,22),(64,20),(62,19),(60,18),(59,16)
(58,14),(57,12),(56,10),(54,9),(52,8),(50,7),(48,6),(46,5),(47,3),(45,2),(43,1),(41,0),(42,2),(44,3),(46,4)
(48,5),(50,6),(52,7),(54,8),(56,9),(57,11),(58,13),(59,15),(60,17),(58,18),(60,19),(62,20),(63,22),(61,21),(62,23)
(64,24),(65,26),(63,25),(62,27),(64,28),(65,30),(63,29),(62,31),(64,32),(65,34),(63,33),(62,35),(64,36),(65,38),(63,37)
(62,39),(64,40),(65,42),(63,41),(62,43),(64,44),(65,46),(63,45),(62,47),(64,48),(65,50),(64,52),(62,53),(61,55),(59,56)
(58,58),(56,59),(58,60),(56,61),(54,62),(55,60),(57,59),(59,58),(60,56),(61,54),(62,52),(64,53),(65,51),(63,50),(61,51)
(63,52),(62,54),(61,56),(59,57),(60,55),(61,53),(62,51),(63,49),(61,50),(63,51),(64,49),(65,47),(63,48),(62,50),(61,52)
(60,54),(58,55),(57,57),(55,58),(54,60),(52,61),(50,62),(51,60),(53,59),(54,57),(55,59),(57,58),(58,56),(59,54),(60,52)
(58,53),(59,55),(58,57),(56,58),(54,59),(52,60),(50,61),(48,62),(46,63),(44,64),(42,65),(41,63),(43,62),(45,61),(44,63)
(43,65),(45,64),(47,63),(49,62),(51,61),(53,60),(52,58),(50,59),(48,60),(46,61),(44,62),(42,63),(40,64),(38,65),(37,63)
(39,62),(41,61),(40,63),(39,65),(41,64),(43,63),(45,62),(47,61),(49,60),(51,59),(53,58),(55,57),(57,56),(58,54),(60,53)
(59,51),(60,49),(62,48),(63,46),(61,47),(62,49),(63,47),(64,45),(65,43),(63,44),(62,46),(61,48),(60,50),(59,52),(57,53)
(56,55),(54,56),(56,57),(57,55),(55,56),(54,58),(52,59),(50,60),(48,61),(46,62),(47,60),(49,59),(51,58),(53,57),(54,55)
(56,56),(55,54),(53,55),(52,57),(50,58),(48,59),(46,60),(44,61),(42,62),(43,60),(45,59),(47,58),(49,57),(51,56),(52,54)
(53,56),(55,55),(57,54),(59,53),(60,51),(61,49),(59,50),(58,52),(56,53),(57,51),(58,49),(60,48),(61,46),(62,44),(63,42)
(61,41),(63,40),(65,39),(64,41),(63,43),(62,45),(60,46),(61,44),(62,42),(60,43),(61,45),(60,47),(59,49),(58,51),(56,52)
(57,50),(58,48),(59,46),(60,44),(61,42),(62,40),(63,38),(61,37),(63,36),(65,35),(64,37),(63,39),(62,41),(61,43),(60,45)
(59,47),(58,45),(59,43),(60,41),(61,39),(62,37),(63,35),(64,33),(65,31),(63,30),(62,32),(63,34),(62,36),(61,38),(60,40)
(59,42),(58,44),(57,46),(59,45),(58,47),(56,48),(55,50),(57,49),(59,48),(58,50),(57,52),(56,54),(54,53),(55,51),(56,49)
(57,47),(55,48),(56,50),(55,52),(54,54),(52,55),(51,57),(49,58),(47,59),(45,60),(43,61),(41,62),(39,63),(37,64),(35,65)
(36,63),(38,62),(40,61),(42,60),(44,59),(46,58),(48,57),(50,56),(51,54),(52,56),(50,57),(48,58),(46,59),(44,60),(42,61)
(40,62),(38,63),(36,64),(34,65),(33,63),(35,62),(37,61),(39,60),(41,59),(43,58),(45,57),(47,56),(49,55),(50,53),(51,55)
(53,54),(55,53),(56,51),(54,52),(52,53),(53,51),(54,49),(55,47),(57,48),(58,46),(59,44),(60,42),(61,40),(62,38),(60,39)
