
==< Knight's tour on a 89x89 chessboard starting at (21,13) >==

Execution time: 3.576 s

Path:
(21,13),(20,11),(19,9),(18,7),(17,5),(16,3),(15,1),(13,0),(11,1),(9,0),(7,1),(5,0),(3,1),(1,0),(0,2),(2,1)
(0,0),(1,2),(2,0),(0,1),(1,3),(0,5),(1,7),(0,9),(1,11),(0,13),(1,15),(0,17),(1,19),(0,21),(1,23)
(0,25),(1,27),(0,29),(1,31),(0,33),(1,35),(0,37),(1,39),(0,41),(1,43),(0,45),(1,47),(0,49),(1,51),(0,53)
(1,55),(0,57),(1,59),(0,61),(1,63),(0,65),(1,67),(0,69),(1,71),(0,73),(1,75),(0,77),(1,79),(0,81),(1,83)
(0,85),(1,87),(3,88),(5,87),(7,88),(9,87),(11,88),(13,87),(15,88),(17,87),(19,88),(21,87),(23,88),(25,87),(27,88)
(29,87),(31,88),(33,87),(35,88),(37,87),(39,88),(41,87),(43,88),(45,87),(47,88),(49,87),(51,88),(53,87),(55,88),(57,87)
(59,88),(61,87),(63,88),(65,87),(67,88),(69,87),(71,88),(73,87),(75,88),(77,87),(79,88),(81,87),(83,88),(85,87),(87,88)
(88,86),(86,87),(88,88),(87,86),(86,88),(88,87),(87,85),(88,83),(87,81),(88,79),(87,77),(88,75),(87,73),(88,71),(87,69)
(88,67),(87,65),(88,63),(87,61),(88,59),(87,57),(88,55),(87,53),(88,51),(87,49),(88,47),(87,45),(88,43),(87,41),(88,39)
(87,37),(88,35),(87,33),(88,31),(87,29),(88,27),(87,25),(88,23),(87,21),(88,19),(87,17),(88,15),(87,13),(88,11),(87,9)
(88,7),(87,5),(88,3),(87,1),(85,0),(83,1),(81,0),(79,1),(77,0),(75,1),(73,0),(71,1),(69,0),(67,1),(65,0)
(63,1),(61,0),(59,1),(57,0),(55,1),(53,0),(51,1),(49,0),(47,1),(45,0),(43,1),(41,0),(39,1),(37,0),(35,1)
(33,0),(31,1),(29,0),(27,1),(25,0),(23,1),(21,0),(19,1),(17,0),(18,2),(19,0),(17,1),(15,0),(13,1),(11,0)
(9,1),(7,0),(5,1),(3,0),(1,1),(0,3),(2,2),(4,1),(6,0),(5,2),(4,0),(3,2),(2,4),(4,3),(6,2)
(8,1),(10,0),(9,2),(8,0),(6,1),(4,2),(2,3),(0,4),(1,6),(0,8),(1,10),(0,12),(1,14),(0,16),(1,18)
(0,20),(1,22),(0,24),(1,26),(0,28),(1,30),(0,32),(1,34),(0,36),(1,38),(0,40),(1,42),(0,44),(1,46),(0,48)
(1,50),(0,52),(1,54),(0,56),(1,58),(0,60),(1,62),(0,64),(1,66),(0,68),(1,70),(0,72),(1,74),(0,76),(1,78)
(0,80),(1,82),(0,84),(1,86),(0,88),(2,87),(0,86),(1,88),(3,87),(5,88),(4,86),(2,85),(3,83),(1,84),(0,82)
(2,81),(3,79),(1,80),(0,78),(2,77),(3,75),(1,76),(0,74),(2,73),(3,71),(1,72),(0,70),(2,69),(3,67),(1,68)
(0,66),(2,65),(3,63),(1,64),(0,62),(2,61),(3,59),(1,60),(0,58),(2,57),(3,55),(1,56),(0,54),(2,53),(3,51)
(1,52),(0,50),(2,49),(3,47),(1,48),(0,46),(2,45),(3,43),(1,44),(0,42),(2,41),(3,39),(1,40),(0,38),(2,37)
(3,35),(1,36),(0,34),(2,33),(3,31),(1,32),(0,30),(2,29),(3,27),(2,25),(0,26),(1,28),(2,30),(0,31),(2,32)
(4,33),(2,34),(0,35),(1,33),(3,32),(4,30),(2,31),(1,29),(0,27),(2,28),(3,30),(4,32),(3,34),(2,36),(4,37)
(2,38),(0,39),(1,37),(2,35),(3,33),(4,31),(3,29),(2,27),(1,25),(0,23),(2,24),(3,26),(4,28),(5,30),(6,32)
(5,34),(4,36),(3,38),(2,40),(4,41),(2,42),(0,43),(1,41),(2,39),(3,37),(4,35),(5,33),(6,31),(5,29),(3,28)
(2,26),(1,24),(0,22),(2,21),(3,23),(4,25),(5,27),(4,29),(5,31),(6,29),(7,31),(5,32),(4,34),(3,36),(5,35)
(6,33),(7,35),(5,36),(4,38),(3,40),(5,39),(6,37),(7,39),(5,38),(4,40),(3,42),(2,44),(4,45),(2,46),(0,47)
(1,45),(2,43),(3,41),(4,39),(5,37),(6,35),(7,33),(8,31),(6,30),(5,28),(4,26),(3,24),(2,22),(1,20),(0,18)
(2,17),(3,19),(4,21),(2,20),(0,19),(1,21),(2,23),(3,25),(4,27),(5,25),(4,23),(3,21),(2,19),(1,17),(0,15)
(2,16),(3,18),(4,20),(3,22),(4,24),(5,22),(6,24),(5,26),(6,28),(7,26),(8,28),(6,27),(7,29),(9,30),(8,32)
(7,30),(9,29),(7,28),(6,26),(5,24),(4,22),(3,20),(2,18),(1,16),(0,14),(2,13),(3,15),(4,17),(5,19),(6,21)
(5,23),(6,25),(7,23),(8,25),(7,27),(8,29),(9,27),(10,29),(8,30),(7,32),(6,34),(8,33),(9,31),(11,30),(10,32)
(9,34),(8,36),(7,34),(6,36),(7,38),(6,40),(5,42),(4,44),(3,46),(2,48),(4,49),(2,50),(0,51),(1,49),(2,47)
(3,45),(4,43),(5,41),(6,39),(7,37),(8,35),(9,33),(10,31),(11,29),(9,28),(8,26),(7,24),(6,22),(5,20),(4,18)
(3,16),(2,14),(1,12),(0,10),(2,9),(3,11),(4,13),(2,12),(0,11),(1,13),(2,15),(3,17),(4,19),(5,21),(6,23)
(7,25),(8,27),(10,28),(9,26),(8,24),(7,22),(6,20),(5,18),(4,16),(3,14),(5,15),(6,17),(7,19),(8,21),(9,23)
(10,25),(11,27),(12,29),(10,30),(9,32),(8,34),(7,36),(6,38),(5,40),(4,42),(3,44),(5,43),(6,41),(8,40),(7,42)
(6,44),(5,46),(4,48),(3,50),(2,52),(4,53),(2,54),(0,55),(1,53),(2,51),(3,49),(4,47),(5,45),(6,43),(7,41)
(8,39),(9,37),(10,35),(11,33),(12,31),(13,29),(11,28),(10,26),(9,24),(8,22),(7,20),(6,18),(5,16),(4,14),(3,12)
